NAME,ADDRESS
Apollo Hospitals (Ramnagar),"Door No 10, Executive Court, 50-80, Waltair Main Rd, Opp Daspalla, Ram Nagar, Visakhapatnam, Andhra Pradesh 530002"
"CARE Hospitals - Ram Nagar, Visakhapatnam","10-50-11/5, A S Raja Complex, Waltair Main Rd, Ram Nagar, Visakhapatnam, Andhra Pradesh 530002"
"CARE Hospitals - Maharanipeta, Visakhapatnam","17-1-1, KGH Rd, Maharani Peta, Opp KGH OP Gate, Jagadamba Junction, Visakhapatnam, Andhra Pradesh 530002"
Indus Hospitals,"KGH Down Road Near Jagadamba Junction, Jagadamba, Maharani Peta, Visakhapatnam, Andhra Pradesh 530002"
MGR Hospital,"8-4-32, Doctors Colony, Near Visakha Eye Hospital, Pedawaltair, Nauka Nagar, Pedda Waltair, Visakhapatnam, Andhra Pradesh 530017"
"CARE Hospitals - Railway New Colony, Visakhapatnam","CARE Hospitals - Unit III, D.No:- 43-9-201, Railway New Colony Rd, Dondaparthy, Railway New Colony, Visakhapatnam, Andhra Pradesh 530016"
Queen's NRI Hospital,"Gurudwara Road, Seethammadara, Balayya Sastri Layout, Seethammadara, Visakhapatnam, Andhra Pradesh 530013"
Padmasri Hospital,"49-48-16/5 National Highway 5 Akkayyapalem NGGG, NGGOS Colony, s Colony, Visakhapatnam, Andhra Pradesh 530016"
SevenHills Hospital,"11-4-4/A Waltair Main Road Ram Nagar, Rockdale Layout, Visakhapatnam, Andhra Pradesh 530002"
Lotus Hospitals For Women And Children,"10-59-9,opposite waltair club,behind gothi sons, Siripuram, Visakhapatnam, Andhra Pradesh 530003"
Mahatma Gandhi Cancer Hospital &amp; Research Institute,"Plot No:1, Sector:7, Sector 7, MVP Colony, Visakhapatnam, Andhra Pradesh 530017"
OMNI RK Super Specialty Hospital,"Waltair Main Rd, Opp Lions Club, Ram Nagar, Visakhapatnam, Andhra Pradesh 530002"
Sandhya Eye Hospitals,"Rama Talkies Rd, Opposite Times Of India, Resapuvanipalem, Dwaraka Nagar, Visakhapatnam, Andhra Pradesh 530013"
Apoorva Hospital,"Apoorva Hospital, Raj Nagar, D Nagar, Seetamma Peta, Dwaraka Nagar, Visakhapatnam, Andhra Pradesh 530016"
Lazarus Hospital,"10-50-2, Waltair Main Road, Opp. Vasan Eye Care, Ram Nagar, Bhanoji Nagar, Ram Nagar, Visakhapatnam, Andhra Pradesh 530002"
Sarojini Devi Skin Hospital,"11-4-7/1,, 10, Waltair Main Road, Nehru Nagar TPT/VUDA Colony, Nehru Nagar, Ram Nagar, Ram Nagar, Visakhapatnam, Andhra Pradesh 530002"
